Date,Medicine_Name,Category,Units_Sold,Unit_Price,Revenue,Stock_Available,Supplier,Expiry_Date,City
2023-10-23,Paracetamol,Syrup,157,6,942,419,Dr Reddy,2025-04-28,Hyderabad
2023-10-24,Atorvastatin,Capsule,173,15,2595,379,Dr Reddy,2024-11-24,Pune
2023-10-25,Atorvastatin,Tablet,113,40,4520,843,Cipla,2024-07-03,Mumbai
2023-10-26,Amoxicillin,Tablet,74,45,3330,807,Cipla,2025-09-21,Bangalore
2023-10-27,Amoxicillin,Capsule,164,25,4100,875,Abbott,2024-06-29,Bangalore
2023-10-28,Pantoprazole,Capsule,62,7,434,441,Sun Pharma,2024-10-13,Pune
2023-10-29,Metformin,Capsule,39,38,1482,570,Abbott,2025-01-14,Bangalore
2023-10-30,Azithromycin,Tablet,40,9,360,944,Dr Reddy,2025-02-23,Mumbai
2023-10-31,Atorvastatin,Syrup,110,34,3740,732,Abbott,2024-05-09,Mumbai
2023-11-01,Cetrizine,Capsule,140,24,3360,614,Cipla,2025-02-01,Bangalore
2023-11-02,Amoxicillin,Tablet,108,9,972,971,Cipla,2025-02-09,Hyderabad
2023-11-03,Cetrizine,Syrup,154,22,3388,555,Abbott,2024-10-08,Hyderabad
2023-11-04,Cetrizine,Capsule,42,38,1596,608,Abbott,2025-08-25,Pune
2023-11-05,Pantoprazole,Capsule,70,45,3150,440,Dr Reddy,2025-07-25,Delhi
2023-11-06,Amoxicillin,Capsule,184,27,4968,765,Dr Reddy,2025-01-20,Delhi
2023-11-07,Metformin,Tablet,175,19,3325,441,Abbott,2025-09-06,Bangalore
2023-11-08,Atorvastatin,Capsule,53,46,2438,777,Cipla,2024-10-10,Pune
2023-11-09,Metformin,Syrup,138,7,966,947,Abbott,2025-10-14,Mumbai
2023-11-10,Atorvastatin,Syrup,153,39,5967,677,Sun Pharma,2025-08-16,Bangalore
2023-11-11,Azithromycin,Tablet,14,29,406,892,Sun Pharma,2025-02-21,Bangalore
2023-11-12,Atorvastatin,Capsule,18,5,90,209,Sun Pharma,2025-05-25,Bangalore
2023-11-13,Amoxicillin,Tablet,173,10,1730,124,Cipla,2025-09-04,Hyderabad
2023-11-14,Azithromycin,Tablet,29,19,551,679,Abbott,2024-05-23,Bangalore
2023-11-15,Pantoprazole,Capsule,35,18,630,631,Cipla,2025-08-02,Hyderabad
2023-11-16,Amoxicillin,Syrup,134,27,3618,566,Dr Reddy,2025-10-12,Delhi
2023-11-17,Azithromycin,Capsule,14,29,406,741,Dr Reddy,2025-01-22,Mumbai
2023-11-18,Atorvastatin,Tablet,87,13,1131,198,Cipla,2024-10-18,Delhi
2023-11-19,Atorvastatin,Tablet,84,20,1680,863,Abbott,2024-08-25,Bangalore
2023-11-20,Cetrizine,Capsule,56,40,2240,223,Dr Reddy,2024-07-19,Hyderabad
2023-11-21,Cetrizine,Syrup,195,39,7605,618,Abbott,2025-10-26,Hyderabad
2023-11-22,Pantoprazole,Syrup,90,9,810,609,Sun Pharma,2025-06-28,Hyderabad
2023-11-23,Azithromycin,Tablet,62,43,2666,164,Cipla,2025-01-17,Hyderabad
2023-11-24,Pantoprazole,Tablet,185,22,4070,272,Dr Reddy,2025-09-30,Bangalore
2023-11-25,Amoxicillin,Syrup,195,25,4875,407,Cipla,2025-10-14,Bangalore
2023-11-26,Azithromycin,Syrup,56,22,1232,843,Cipla,2025-08-02,Hyderabad
2023-11-27,Metformin,Tablet,46,25,1150,653,Cipla,2024-09-06,Mumbai
2023-11-28,Paracetamol,Tablet,173,5,865,229,Cipla,2024-06-04,Pune
2023-11-29,Azithromycin,Syrup,192,44,8448,888,Dr Reddy,2024-12-12,Mumbai
2023-11-30,Atorvastatin,Tablet,149,27,4023,955,Dr Reddy,2025-07-17,Bangalore
2023-12-01,Paracetamol,Tablet,91,41,3731,107,Abbott,2025-10-15,Delhi
2023-12-02,Paracetamol,Tablet,113,28,3164,582,Cipla,2024-10-24,Hyderabad
2023-12-03,Azithromycin,Syrup,163,40,6520,750,Dr Reddy,2025-06-25,Delhi
2023-12-04,Cetrizine,Tablet,55,47,2585,541,Cipla,2025-05-16,Pune
2023-12-05,Metformin,Tablet,115,36,4140,467,Dr Reddy,2025-05-27,Mumbai
2023-12-06,Paracetamol,Capsule,198,19,3762,660,Abbott,2024-11-18,Mumbai
2023-12-07,Azithromycin,Syrup,123,14,1722,248,Abbott,2025-06-12,Hyderabad
2023-12-08,Pantoprazole,Capsule,164,35,5740,387,Dr Reddy,2025-11-08,Mumbai
2023-12-09,Azithromycin,Syrup,187,13,2431,764,Sun Pharma,2024-10-07,Pune
2023-12-10,Paracetamol,Tablet,118,26,3068,513,Abbott,2025-03-21,Delhi
2023-12-11,Metformin,Capsule,117,25,2925,221,Dr Reddy,2024-07-16,Mumbai
2023-12-12,Cetrizine,Tablet,179,22,3938,248,Sun Pharma,2025-04-06,Bangalore
2023-12-13,Amoxicillin,Tablet,90,26,2340,334,Sun Pharma,2025-09-18,Pune
2023-12-14,Pantoprazole,Syrup,184,31,5704,661,Dr Reddy,2025-07-22,Bangalore
2023-12-15,Pantoprazole,Tablet,26,47,1222,520,Cipla,2025-11-08,Delhi
2023-12-16,Atorvastatin,Syrup,161,34,5474,906,Cipla,2024-10-18,Hyderabad
2023-12-17,Atorvastatin,Tablet,140,46,6440,285,Abbott,2025-03-01,Delhi
2023-12-18,Paracetamol,Capsule,136,44,5984,582,Sun Pharma,2025-10-18,Mumbai
2023-12-19,Azithromycin,Syrup,153,43,6579,830,Sun Pharma,2024-10-05,Hyderabad
2023-12-20,Paracetamol,Capsule,168,26,4368,333,Sun Pharma,2024-06-28,Mumbai
2023-12-21,Metformin,Tablet,18,38,684,536,Abbott,2024-08-26,Delhi
2023-12-22,Pantoprazole,Tablet,190,8,1520,722,Abbott,2024-07-08,Pune
2023-12-23,Metformin,Tablet,158,41,6478,841,Sun Pharma,2025-07-29,Pune
2023-12-24,Metformin,Tablet,178,8,1424,287,Cipla,2024-07-10,Mumbai
2023-12-25,Atorvastatin,Capsule,75,8,600,320,Dr Reddy,2025-05-23,Pune
2023-12-26,Atorvastatin,Capsule,136,28,3808,261,Sun Pharma,2024-11-28,Bangalore
2023-12-27,Cetrizine,Tablet,151,23,3473,505,Abbott,2025-05-03,Hyderabad
2023-12-28,Atorvastatin,Tablet,104,23,2392,531,Abbott,2025-06-09,Mumbai
2023-12-29,Atorvastatin,Syrup,150,32,4800,862,Dr Reddy,2024-10-21,Hyderabad
2023-12-30,Paracetamol,Syrup,149,10,1490,359,Dr Reddy,2025-07-30,Bangalore
2023-12-31,Amoxicillin,Tablet,107,13,1391,701,Cipla,2025-11-09,Hyderabad
2024-01-01,Azithromycin,Tablet,54,7,378,718,Sun Pharma,2025-03-09,Hyderabad
2024-01-02,Metformin,Tablet,85,49,4165,662,Dr Reddy,2025-08-29,Delhi
2024-01-03,Metformin,Tablet,158,9,1422,448,Abbott,2024-08-18,Hyderabad
2024-01-04,Azithromycin,Capsule,196,9,1764,455,Sun Pharma,2025-03-18,Pune
2024-01-05,Amoxicillin,Capsule,133,28,3724,412,Cipla,2024-12-31,Bangalore
2024-01-06,Cetrizine,Tablet,192,35,6720,695,Abbott,2025-08-15,Bangalore
2024-01-07,Azithromycin,Syrup,162,26,4212,319,Dr Reddy,2025-02-09,Pune
2024-01-08,Metformin,Capsule,110,29,3190,304,Abbott,2025-02-18,Delhi
2024-01-09,Cetrizine,Tablet,86,47,4042,540,Abbott,2025-12-07,Pune
2024-01-10,Amoxicillin,Syrup,152,28,4256,754,Cipla,2025-09-06,Pune
2024-01-11,Cetrizine,Tablet,124,18,2232,412,Sun Pharma,2024-07-29,Pune
2024-01-12,Pantoprazole,Tablet,135,27,3645,829,Abbott,2025-05-10,Delhi
2024-01-13,Amoxicillin,Tablet,93,25,2325,483,Cipla,2025-09-08,Mumbai
2024-01-14,Azithromycin,Capsule,121,8,968,994,Cipla,2025-06-03,Mumbai
2024-01-15,Paracetamol,Capsule,156,38,5928,127,Dr Reddy,2025-09-08,Mumbai
2024-01-16,Paracetamol,Capsule,102,10,1020,593,Sun Pharma,2025-12-12,Pune
2024-01-17,Metformin,Capsule,116,6,696,941,Abbott,2025-09-22,Hyderabad
2024-01-18,Atorvastatin,Syrup,90,16,1440,443,Abbott,2025-05-05,Bangalore
2024-01-19,Amoxicillin,Syrup,142,39,5538,803,Dr Reddy,2024-08-17,Hyderabad
2024-01-20,Cetrizine,Capsule,158,8,1264,977,Dr Reddy,2025-07-28,Hyderabad
2024-01-21,Atorvastatin,Syrup,120,32,3840,881,Cipla,2024-09-14,Bangalore
2024-01-22,Azithromycin,Capsule,117,6,702,859,Dr Reddy,2024-09-01,Mumbai
2024-01-23,Azithromycin,Syrup,10,43,430,535,Cipla,2025-08-03,Pune
2024-01-24,Amoxicillin,Syrup,151,9,1359,406,Abbott,2025-04-15,Pune
2024-01-25,Cetrizine,Tablet,45,40,1800,584,Abbott,2025-03-17,Pune
2024-01-26,Azithromycin,Capsule,64,24,1536,553,Dr Reddy,2025-08-14,Hyderabad
2024-01-27,Amoxicillin,Capsule,31,47,1457,139,Cipla,2025-03-01,Mumbai
2024-01-28,Atorvastatin,Syrup,12,41,492,991,Cipla,2025-04-11,Delhi
2024-01-29,Paracetamol,Syrup,16,15,240,913,Abbott,2024-12-02,Hyderabad
2024-01-30,Atorvastatin,Capsule,25,34,850,368,Abbott,2024-11-06,Pune
2024-01-31,Atorvastatin,Tablet,63,31,1953,936,Dr Reddy,2025-07-16,Bangalore
2024-02-01,Paracetamol,Capsule,152,38,5776,765,Sun Pharma,2025-03-13,Hyderabad
2024-02-02,Cetrizine,Capsule,13,42,546,533,Dr Reddy,2025-08-11,Delhi
2024-02-03,Azithromycin,Tablet,179,48,8592,975,Cipla,2025-03-14,Delhi
2024-02-04,Cetrizine,Capsule,34,30,1020,376,Sun Pharma,2025-09-22,Hyderabad
2024-02-05,Amoxicillin,Syrup,184,38,6992,140,Dr Reddy,2025-07-06,Pune
2024-02-06,Amoxicillin,Capsule,189,27,5103,275,Cipla,2025-05-19,Bangalore
2024-02-07,Pantoprazole,Syrup,20,38,760,165,Abbott,2025-04-09,Bangalore
2024-02-08,Atorvastatin,Tablet,171,10,1710,300,Abbott,2025-02-12,Delhi
2024-02-09,Cetrizine,Capsule,190,29,5510,914,Dr Reddy,2025-02-13,Hyderabad
2024-02-10,Amoxicillin,Tablet,61,18,1098,559,Dr Reddy,2025-09-04,Delhi
2024-02-11,Cetrizine,Syrup,81,19,1539,309,Cipla,2025-04-16,Delhi
2024-02-12,Atorvastatin,Capsule,191,31,5921,453,Sun Pharma,2024-12-29,Bangalore
2024-02-13,Pantoprazole,Capsule,76,39,2964,758,Dr Reddy,2025-12-30,Bangalore
2024-02-14,Paracetamol,Capsule,29,44,1276,955,Sun Pharma,2024-11-02,Delhi
2024-02-15,Amoxicillin,Tablet,174,23,4002,812,Dr Reddy,2024-10-14,Mumbai
2024-02-16,Amoxicillin,Capsule,128,23,2944,497,Cipla,2025-11-21,Mumbai
2024-02-17,Paracetamol,Syrup,124,29,3596,753,Cipla,2025-07-14,Mumbai
2024-02-18,Cetrizine,Capsule,72,32,2304,875,Cipla,2024-12-20,Hyderabad
2024-02-19,Metformin,Syrup,117,34,3978,367,Dr Reddy,2025-12-23,Pune
2024-02-20,Pantoprazole,Tablet,153,9,1377,403,Dr Reddy,2025-03-06,Hyderabad
2024-02-21,Paracetamol,Tablet,72,39,2808,581,Abbott,2025-06-15,Bangalore
2024-02-22,Metformin,Syrup,80,19,1520,972,Sun Pharma,2025-09-29,Hyderabad
2024-02-23,Amoxicillin,Tablet,42,24,1008,604,Dr Reddy,2024-12-30,Bangalore
2024-02-24,Cetrizine,Tablet,8,26,208,175,Dr Reddy,2025-12-26,Pune
2024-02-25,Azithromycin,Syrup,95,45,4275,868,Sun Pharma,2025-05-11,Mumbai
2024-02-26,Azithromycin,Capsule,149,16,2384,361,Dr Reddy,2025-12-03,Bangalore
2024-02-27,Azithromycin,Tablet,197,33,6501,720,Dr Reddy,2025-10-22,Delhi
2024-02-28,Pantoprazole,Capsule,88,17,1496,800,Cipla,2025-06-23,Mumbai
2024-02-29,Metformin,Tablet,140,47,6580,503,Sun Pharma,2025-08-02,Hyderabad
2024-03-01,Paracetamol,Capsule,196,46,9016,462,Sun Pharma,2025-04-17,Mumbai
2024-03-02,Pantoprazole,Tablet,53,45,2385,628,Dr Reddy,2025-02-27,Mumbai
2024-03-03,Atorvastatin,Syrup,145,15,2175,593,Dr Reddy,2025-07-28,Hyderabad
2024-03-04,Paracetamol,Tablet,172,48,8256,118,Cipla,2024-12-17,Bangalore
2024-03-05,Pantoprazole,Syrup,165,49,8085,701,Abbott,2025-05-08,Hyderabad
2024-03-06,Paracetamol,Tablet,95,27,2565,769,Dr Reddy,2025-07-22,Mumbai
2024-03-07,Atorvastatin,Syrup,168,22,3696,584,Dr Reddy,2025-10-19,Bangalore
2024-03-08,Paracetamol,Syrup,80,19,1520,140,Sun Pharma,2024-12-17,Pune
2024-03-09,Azithromycin,Capsule,55,15,825,365,Sun Pharma,2024-12-31,Mumbai
2024-03-10,Paracetamol,Capsule,43,32,1376,870,Dr Reddy,2026-02-01,Hyderabad
2024-03-11,Metformin,Capsule,135,20,2700,449,Cipla,2025-06-01,Delhi
2024-03-12,Amoxicillin,Tablet,69,49,3381,456,Sun Pharma,2024-10-26,Mumbai
2024-03-13,Atorvastatin,Tablet,156,42,6552,895,Sun Pharma,2024-12-24,Pune
2024-03-14,Cetrizine,Tablet,103,49,5047,474,Cipla,2024-10-09,Bangalore
2024-03-15,Cetrizine,Syrup,102,36,3672,550,Abbott,2025-03-01,Mumbai
2024-03-16,Atorvastatin,Capsule,27,44,1188,174,Dr Reddy,2025-01-07,Bangalore
2024-03-17,Cetrizine,Capsule,165,28,4620,778,Abbott,2024-09-19,Bangalore
2024-03-18,Pantoprazole,Syrup,60,5,300,292,Abbott,2025-04-03,Bangalore
2024-03-19,Azithromycin,Syrup,167,47,7849,578,Sun Pharma,2025-10-14,Mumbai
2024-03-20,Paracetamol,Capsule,42,9,378,491,Abbott,2025-11-29,Bangalore
2024-03-21,Metformin,Tablet,69,35,2415,487,Cipla,2025-11-24,Hyderabad
2024-03-22,Metformin,Syrup,124,28,3472,542,Dr Reddy,2025-02-19,Delhi
2024-03-23,Amoxicillin,Tablet,55,10,550,926,Dr Reddy,2025-05-21,Pune
2024-03-24,Pantoprazole,Tablet,126,41,5166,269,Dr Reddy,2024-12-15,Bangalore
2024-03-25,Azithromycin,Syrup,117,33,3861,176,Dr Reddy,2026-02-02,Mumbai
2024-03-26,Pantoprazole,Tablet,26,8,208,168,Cipla,2025-07-23,Hyderabad
2024-03-27,Azithromycin,Syrup,113,26,2938,920,Dr Reddy,2025-09-11,Hyderabad
2024-03-28,Amoxicillin,Syrup,89,48,4272,632,Dr Reddy,2026-02-04,Mumbai
2024-03-29,Cetrizine,Syrup,195,28,5460,736,Cipla,2025-01-13,Pune
2024-03-30,Amoxicillin,Capsule,183,21,3843,198,Abbott,2025-04-27,Mumbai
2024-03-31,Azithromycin,Tablet,23,41,943,952,Cipla,2025-03-09,Delhi
2024-04-01,Atorvastatin,Capsule,68,31,2108,216,Dr Reddy,2025-02-14,Hyderabad
2024-04-02,Metformin,Tablet,143,43,6149,575,Cipla,2025-03-31,Bangalore
2024-04-03,Paracetamol,Tablet,50,16,800,681,Dr Reddy,2025-02-23,Pune
2024-04-04,Cetrizine,Syrup,56,36,2016,681,Dr Reddy,2025-05-16,Delhi
2024-04-05,Paracetamol,Syrup,194,28,5432,506,Dr Reddy,2026-02-12,Pune
2024-04-06,Paracetamol,Capsule,183,18,3294,830,Abbott,2025-10-02,Delhi
2024-04-07,Atorvastatin,Tablet,77,12,924,215,Cipla,2025-09-05,Mumbai
2024-04-08,Paracetamol,Syrup,100,12,1200,246,Sun Pharma,2025-08-23,Delhi
2024-04-09,Pantoprazole,Capsule,17,35,595,819,Abbott,2024-10-27,Hyderabad
2024-04-10,Metformin,Capsule,175,7,1225,665,Sun Pharma,2025-08-22,Hyderabad
2024-04-11,Cetrizine,Syrup,198,45,8910,763,Abbott,2025-07-20,Mumbai
2024-04-12,Metformin,Capsule,51,39,1989,118,Abbott,2025-01-29,Delhi
2024-04-13,Paracetamol,Tablet,40,29,1160,648,Dr Reddy,2025-02-27,Hyderabad
2024-04-14,Cetrizine,Tablet,132,13,1716,226,Abbott,2025-04-22,Mumbai
2024-04-15,Azithromycin,Capsule,178,18,3204,483,Dr Reddy,2025-10-04,Delhi
2024-04-16,Amoxicillin,Tablet,76,7,532,287,Cipla,2025-07-29,Hyderabad
2024-04-17,Pantoprazole,Capsule,87,42,3654,627,Abbott,2025-10-23,Pune
2024-04-18,Azithromycin,Capsule,128,20,2560,457,Sun Pharma,2026-01-31,Hyderabad
2024-04-19,Atorvastatin,Syrup,163,38,6194,394,Abbott,2025-05-18,Delhi
2024-04-20,Metformin,Tablet,57,43,2451,420,Cipla,2025-12-27,Hyderabad
2024-04-21,Pantoprazole,Tablet,151,23,3473,412,Sun Pharma,2024-11-17,Mumbai
2024-04-22,Atorvastatin,Capsule,27,36,972,545,Sun Pharma,2026-02-14,Bangalore
2024-04-23,Cetrizine,Capsule,164,18,2952,277,Abbott,2024-12-11,Bangalore
2024-04-24,Pantoprazole,Capsule,63,27,1701,875,Abbott,2025-08-06,Pune
2024-04-25,Azithromycin,Tablet,131,15,1965,972,Dr Reddy,2026-01-05,Mumbai
2024-04-26,Azithromycin,Capsule,97,30,2910,885,Sun Pharma,2025-05-19,Pune
2024-04-27,Paracetamol,Tablet,138,9,1242,988,Abbott,2025-03-09,Delhi
2024-04-28,Azithromycin,Capsule,176,8,1408,711,Dr Reddy,2025-03-14,Delhi
2024-04-29,Paracetamol,Tablet,116,16,1856,790,Cipla,2026-02-08,Pune
2024-04-30,Pantoprazole,Syrup,165,31,5115,828,Sun Pharma,2025-04-19,Hyderabad
2024-05-01,Pantoprazole,Syrup,17,41,697,635,Cipla,2026-01-22,Mumbai
2024-05-02,Metformin,Tablet,25,24,600,822,Sun Pharma,2025-02-06,Bangalore
2024-05-03,Paracetamol,Capsule,103,22,2266,867,Dr Reddy,2025-06-22,Mumbai
2024-05-04,Cetrizine,Tablet,17,22,374,840,Abbott,2024-11-30,Pune
2024-05-05,Paracetamol,Capsule,77,42,3234,558,Abbott,2025-02-08,Hyderabad
2024-05-06,Atorvastatin,Tablet,177,49,8673,261,Abbott,2025-07-22,Bangalore
2024-05-07,Azithromycin,Tablet,7,32,224,425,Abbott,2026-03-05,Mumbai
2024-05-08,Cetrizine,Tablet,25,47,1175,326,Cipla,2024-12-22,Pune
2024-05-09,Pantoprazole,Tablet,48,14,672,657,Cipla,2025-02-14,Pune
2024-05-10,Metformin,Capsule,85,40,3400,497,Dr Reddy,2025-11-27,Mumbai
2024-05-11,Cetrizine,Syrup,186,28,5208,640,Cipla,2025-11-19,Bangalore
2024-05-12,Azithromycin,Syrup,69,24,1656,218,Cipla,2025-02-19,Bangalore
2024-05-13,Azithromycin,Syrup,31,46,1426,798,Sun Pharma,2026-01-03,Hyderabad
2024-05-14,Paracetamol,Tablet,37,11,407,855,Sun Pharma,2024-11-21,Delhi
2024-05-15,Pantoprazole,Syrup,139,40,5560,722,Cipla,2025-04-19,Delhi
2024-05-16,Paracetamol,Syrup,49,26,1274,158,Cipla,2026-03-15,Hyderabad
2024-05-17,Azithromycin,Syrup,160,17,2720,178,Abbott,2025-06-18,Bangalore
2024-05-18,Azithromycin,Tablet,108,13,1404,730,Abbott,2026-01-21,Delhi
2024-05-19,Atorvastatin,Tablet,36,32,1152,377,Cipla,2025-02-12,Bangalore
2024-05-20,Atorvastatin,Capsule,110,30,3300,124,Dr Reddy,2025-09-12,Delhi
2024-05-21,Amoxicillin,Syrup,185,12,2220,459,Dr Reddy,2026-01-02,Delhi
2024-05-22,Amoxicillin,Capsule,69,42,2898,315,Abbott,2025-04-25,Mumbai
2024-05-23,Metformin,Tablet,30,9,270,695,Dr Reddy,2025-07-24,Mumbai
2024-05-24,Azithromycin,Syrup,170,31,5270,837,Abbott,2025-03-21,Hyderabad
2024-05-25,Metformin,Capsule,138,42,5796,673,Sun Pharma,2025-06-18,Pune
2024-05-26,Metformin,Syrup,145,35,5075,833,Sun Pharma,2026-04-23,Hyderabad
2024-05-27,Cetrizine,Syrup,112,37,4144,820,Cipla,2025-01-11,Delhi
2024-05-28,Atorvastatin,Tablet,160,48,7680,681,Abbott,2025-08-02,Delhi
2024-05-29,Azithromycin,Tablet,194,16,3104,238,Cipla,2025-08-25,Delhi
2024-05-30,Atorvastatin,Capsule,59,42,2478,985,Sun Pharma,2025-12-20,Bangalore
2024-05-31,Cetrizine,Tablet,119,33,3927,670,Sun Pharma,2025-08-26,Delhi
2024-06-01,Amoxicillin,Tablet,84,6,504,346,Sun Pharma,2024-12-05,Bangalore
2024-06-02,Atorvastatin,Syrup,98,5,490,526,Cipla,2025-06-03,Bangalore
2024-06-03,Azithromycin,Tablet,90,33,2970,185,Cipla,2025-02-11,Bangalore
2024-06-04,Pantoprazole,Syrup,160,46,7360,354,Cipla,2025-05-19,Bangalore
2024-06-05,Azithromycin,Capsule,59,12,708,702,Cipla,2025-05-05,Mumbai
2024-06-06,Pantoprazole,Tablet,199,48,9552,752,Sun Pharma,2025-08-24,Delhi
2024-06-07,Azithromycin,Tablet,133,36,4788,700,Dr Reddy,2026-01-11,Hyderabad
2024-06-08,Metformin,Syrup,167,39,6513,724,Dr Reddy,2024-12-21,Pune
2024-06-09,Pantoprazole,Syrup,120,33,3960,792,Sun Pharma,2025-10-25,Mumbai
2024-06-10,Azithromycin,Syrup,5,30,150,976,Sun Pharma,2025-10-17,Delhi
2024-06-11,Paracetamol,Tablet,109,9,981,989,Cipla,2025-09-11,Pune
2024-06-12,Pantoprazole,Tablet,173,33,5709,679,Abbott,2025-03-17,Bangalore
2024-06-13,Azithromycin,Syrup,119,23,2737,208,Dr Reddy,2025-11-01,Pune
2024-06-14,Pantoprazole,Syrup,153,18,2754,231,Sun Pharma,2025-03-04,Pune
2024-06-15,Cetrizine,Syrup,113,33,3729,652,Abbott,2026-04-19,Mumbai
2024-06-16,Amoxicillin,Tablet,72,19,1368,520,Dr Reddy,2025-12-14,Delhi
2024-06-17,Atorvastatin,Capsule,193,40,7720,635,Abbott,2025-09-29,Mumbai
2024-06-18,Paracetamol,Tablet,185,27,4995,976,Dr Reddy,2025-08-25,Hyderabad
2024-06-19,Metformin,Tablet,173,10,1730,456,Sun Pharma,2026-01-10,Hyderabad
2024-06-20,Pantoprazole,Capsule,7,26,182,914,Dr Reddy,2026-05-11,Bangalore
2024-06-21,Atorvastatin,Capsule,173,9,1557,442,Sun Pharma,2026-06-07,Delhi
2024-06-22,Amoxicillin,Capsule,189,40,7560,650,Cipla,2025-10-24,Hyderabad
2024-06-23,Paracetamol,Syrup,20,35,700,301,Sun Pharma,2025-08-30,Mumbai
2024-06-24,Paracetamol,Capsule,143,36,5148,109,Cipla,2026-03-01,Mumbai
2024-06-25,Amoxicillin,Tablet,153,41,6273,201,Cipla,2025-06-30,Mumbai
2024-06-26,Amoxicillin,Syrup,40,21,840,588,Abbott,2025-07-04,Delhi
2024-06-27,Metformin,Syrup,5,27,135,477,Cipla,2025-11-01,Mumbai
2024-06-28,Azithromycin,Tablet,173,33,5709,172,Sun Pharma,2025-09-12,Bangalore
2024-06-29,Cetrizine,Tablet,7,21,147,674,Abbott,2025-06-18,Hyderabad
2024-06-30,Atorvastatin,Syrup,196,5,980,948,Sun Pharma,2025-04-05,Bangalore
2024-07-01,Azithromycin,Syrup,117,23,2691,142,Abbott,2025-03-15,Pune
2024-07-02,Paracetamol,Syrup,18,38,684,800,Abbott,2025-11-08,Hyderabad
2024-07-03,Amoxicillin,Syrup,138,37,5106,267,Cipla,2025-07-10,Hyderabad
2024-07-04,Amoxicillin,Capsule,84,10,840,624,Dr Reddy,2026-04-02,Mumbai
2024-07-05,Cetrizine,Syrup,99,8,792,527,Sun Pharma,2026-01-11,Delhi
2024-07-06,Paracetamol,Syrup,76,11,836,305,Dr Reddy,2025-06-29,Pune
2024-07-07,Cetrizine,Capsule,76,37,2812,212,Cipla,2025-11-29,Hyderabad
2024-07-08,Amoxicillin,Tablet,144,21,3024,196,Cipla,2025-03-13,Delhi
2024-07-09,Paracetamol,Capsule,66,45,2970,118,Cipla,2026-03-30,Bangalore
2024-07-10,Paracetamol,Syrup,145,24,3480,793,Dr Reddy,2025-08-08,Delhi
2024-07-11,Metformin,Capsule,152,33,5016,891,Dr Reddy,2026-01-02,Mumbai
2024-07-12,Azithromycin,Tablet,66,33,2178,301,Sun Pharma,2026-06-09,Pune
2024-07-13,Pantoprazole,Capsule,160,45,7200,181,Abbott,2026-03-09,Mumbai
2024-07-14,Amoxicillin,Syrup,181,16,2896,682,Dr Reddy,2025-04-17,Mumbai
2024-07-15,Amoxicillin,Capsule,6,28,168,685,Sun Pharma,2025-06-13,Delhi
2024-07-16,Atorvastatin,Syrup,43,31,1333,768,Sun Pharma,2025-01-31,Delhi
2024-07-17,Paracetamol,Syrup,186,24,4464,207,Abbott,2026-05-10,Pune
2024-07-18,Metformin,Capsule,57,38,2166,934,Dr Reddy,2025-10-23,Pune
2024-07-19,Paracetamol,Syrup,100,10,1000,844,Abbott,2025-03-14,Bangalore
2024-07-20,Azithromycin,Syrup,161,8,1288,164,Sun Pharma,2025-10-08,Hyderabad
2024-07-21,Atorvastatin,Tablet,63,26,1638,659,Dr Reddy,2025-09-21,Bangalore
2024-07-22,Azithromycin,Tablet,162,29,4698,383,Cipla,2025-11-14,Bangalore
2024-07-23,Atorvastatin,Syrup,53,13,689,263,Cipla,2026-03-14,Mumbai
2024-07-24,Pantoprazole,Capsule,50,46,2300,899,Abbott,2025-07-04,Mumbai
2024-07-25,Azithromycin,Capsule,118,31,3658,153,Dr Reddy,2026-06-11,Hyderabad
2024-07-26,Atorvastatin,Syrup,157,32,5024,466,Abbott,2026-02-04,Mumbai
2024-07-27,Amoxicillin,Tablet,158,23,3634,347,Dr Reddy,2026-02-03,Mumbai
2024-07-28,Azithromycin,Syrup,182,24,4368,592,Cipla,2025-06-23,Bangalore
2024-07-29,Atorvastatin,Tablet,67,37,2479,465,Dr Reddy,2025-11-16,Delhi
2024-07-30,Pantoprazole,Capsule,182,7,1274,929,Cipla,2025-12-22,Pune
2024-07-31,Metformin,Capsule,52,14,728,437,Dr Reddy,2025-10-28,Bangalore
2024-08-01,Amoxicillin,Capsule,67,17,1139,603,Dr Reddy,2026-06-05,Pune
2024-08-02,Paracetamol,Tablet,77,10,770,718,Dr Reddy,2026-02-01,Bangalore
2024-08-03,Cetrizine,Capsule,101,41,4141,748,Abbott,2025-08-04,Hyderabad
2024-08-04,Azithromycin,Capsule,193,47,9071,222,Sun Pharma,2026-03-26,Pune
2024-08-05,Cetrizine,Capsule,111,41,4551,434,Sun Pharma,2025-04-04,Delhi
2024-08-06,Azithromycin,Capsule,189,17,3213,871,Abbott,2025-06-16,Hyderabad
2024-08-07,Amoxicillin,Syrup,58,28,1624,935,Cipla,2025-02-05,Pune
2024-08-08,Paracetamol,Tablet,133,42,5586,137,Abbott,2025-02-24,Pune
2024-08-09,Atorvastatin,Syrup,199,49,9751,402,Dr Reddy,2025-04-14,Mumbai
2024-08-10,Cetrizine,Capsule,144,31,4464,411,Dr Reddy,2025-11-09,Hyderabad
2024-08-11,Atorvastatin,Tablet,126,28,3528,252,Dr Reddy,2026-03-02,Bangalore
2024-08-12,Metformin,Syrup,181,46,8326,413,Abbott,2025-05-15,Mumbai
